source,target,user_id
15,119,"555714,565366,584447"
15,120,584447
16,23,565366
16,33,"565366,584447"
16,34,"565366,584447"
16,35,584447
16,42,565366
16,43,"565366,584447"
16,56,584447
16,59,565366
16,61,565366
16,62,565366
16,74,"187833,322520,350647"
16,76,584447
16,77,"565366,584447"
16,78,"565366,584447"
16,79,584447
16,80,"565366,584447"
16,89,322520
16,90,"565366,584447"
16,91,584447
16,97,584447
16,99,"565366,584447"
16,112,"565366,584447"
16,113,"565366,584447"
16,114,584447
16,115,584447
16,116,584447
16,119,"565366,584447"
16,120,584447
16,334,427250
17,23,"555714,565366,622027,754685"
17,28,428202
17,29,428202
17,30,428202
17,31,754685
17,33,"565366,584447,754685"
17,34,"565366,584447,754685"
17,35,"584447,754685"
17,37,616225
17,39,471775
17,40,471775
17,41,471775
17,42,"555714,565366,622027,754685"
17,43,"565366,584447,754685"
17,44,616225
17,45,"555714,622027,754685"
17,46,"428202,471775,521885"
17,49,"428202,754685"
17,50,754685
17,51,754685
17,52,428202
17,55,555714
17,56,"584447,754685"
17,57,"428202,471775"
17,59,565366
17,61,"555714,565366,616225,754685"
17,62,"555714,565366,616225,754685"
17,63,471775
17,64,471775
17,67,471775
17,68,"428202,471775"
17,71,616225
17,73,471775
17,74,754685
17,75,754685
17,76,"584447,622027,754685"
17,77,"555714,565366,584447,616225,622027,754685"
17,78,"555714,565366,584447,616225,622027,754685"
17,79,"584447,622027,754685"
17,80,"555714,565366,584447,616225,622027,754685"
17,83,"471775,519887"
17,84,"471775,754685"
17,85,"471775,752568,754685"
17,86,"471775,752568,754685"
17,88,"471775,752568,754685"
17,90,"428202,471775,555714,565366,584447,616225,622027,754685"
17,91,"471775,519469,584447,622027,752568,754685"
17,93,"428202,548624,616225"
17,95,"471775,754685"
17,96,471775
17,97,"471775,584447,622027,754685"
17,98,"428202,616225"
17,99,"428202,555714,565366,584447,616225,622027,754685"
17,102,"555714,622027"
17,104,754685
17,105,754685
17,109,"555714,622027"
17,112,"428202,555714,565366,584447,616225,622027,754685"
17,113,"555714,565366,584447,616225,622027,754685"
17,114,"584447,622027,754685"
17,115,"584447,622027,754685"
17,116,"584447,622027,754685"
17,117,754685
17,118,754685
17,119,"555714,565366,584447,616225,622027,754685"
17,120,"584447,622027,754685"
18,23,622027
18,39,471775
18,40,471775
18,41,471775
18,42,622027
18,45,622027
18,46,471775
18,57,471775
18,63,471775
18,64,471775
18,67,471775
18,68,471775
18,73,471775
18,76,622027
18,77,622027
18,78,622027
18,79,622027
18,80,622027
18,83,"471775,519887"
18,84,471775
18,85,"471775,752568"
18,86,"471775,752568"
18,88,"471775,752568"
18,90,"471775,622027"
18,91,"471775,622027,752568"
18,93,548624
18,95,471775
18,96,471775
18,97,"471775,622027"
18,99,622027
18,102,622027
18,109,622027
18,112,622027
18,113,622027
18,114,622027
18,115,622027
18,116,622027
18,119,622027
18,120,622027
19,23,"622027,754685"
19,31,754685
19,33,"584447,754685"
19,34,"584447,754685"
19,35,"584447,754685"
19,42,"622027,754685"
19,43,"584447,754685"
19,45,"622027,754685"
19,49,754685
19,50,754685
19,51,754685
19,56,"584447,754685"
19,61,754685
19,62,754685
19,74,754685
19,75,754685
19,76,"584447,622027,754685"
19,77,"584447,622027,754685"
19,78,"584447,622027,754685"
19,79,"584447,622027,754685"
19,80,"584447,622027,754685"
19,84,754685
19,85,"752568,754685"
19,86,"752568,754685"
19,88,"752568,754685"
19,90,"584447,622027,754685"
19,91,"584447,622027,752568,754685"
19,95,754685
19,97,"584447,622027,754685"
19,99,"584447,622027,754685"
19,102,622027
19,104,754685
19,105,754685
19,109,622027
19,112,"584447,622027,754685"
19,113,"584447,622027,754685"
19,114,"584447,622027,754685"
19,115,"584447,622027,754685"
19,116,"584447,622027,754685"
19,117,754685
19,118,754685
19,119,"584447,622027,754685"
19,120,"584447,622027,754685"
20,23,"622027,754685"
20,24,610249
20,31,754685
20,33,"584447,754685"
20,34,"584447,754685"
20,35,"584447,754685"
20,42,"622027,754685"
20,43,"584447,754685"
20,45,"622027,754685"
20,47,610249
20,49,754685
20,50,754685
20,51,754685
20,55,610249
20,56,"584447,610249,754685"
20,58,610249
20,59,610249
20,61,754685
20,62,754685
20,69,610249
20,72,610249
20,74,754685
20,75,754685
20,76,"584447,622027,754685"
20,77,"584447,610249,622027,754685"
20,78,"584447,610249,622027,754685"
20,79,"584447,622027,754685"
20,80,"584447,610249,622027,754685"
20,84,754685
20,85,"752568,754685"
20,86,"752568,754685"
20,88,"752568,754685"
20,90,"584447,610249,622027,754685"
20,91,"584447,622027,752568,754685"
20,95,754685
20,97,"584447,622027,754685"
20,99,"584447,610249,622027,754685"
20,100,610249
20,102,"610249,622027"
20,103,610249
20,104,"610249,754685"
20,105,"610249,754685"
20,107,610249
20,109,"610249,622027"
20,112,"584447,610249,622027,754685"
20,113,"584447,610249,622027,754685"
20,114,"584447,622027,754685"
20,115,"584447,622027,754685"
20,116,"584447,622027,754685"
20,117,754685
20,118,754685
20,119,"584447,610249,622027,754685"
20,120,"584447,622027,754685"
21,23,622027
21,39,471775
21,40,471775
21,41,471775
21,42,622027
21,45,622027
21,46,471775
21,57,471775
21,63,471775
21,64,471775
21,67,471775
21,68,471775
21,73,471775
21,76,622027
21,77,622027
21,78,622027
21,79,622027
21,80,622027
21,83,"471775,519887"
21,84,471775
21,85,"471775,752568"
21,86,"471775,752568"
21,88,"471775,752568"
21,90,"471775,622027"
21,91,"471775,622027,752568"
21,93,548624
21,95,471775
21,96,471775
21,97,"471775,622027"
21,99,622027
21,102,622027
21,109,622027
21,112,622027
21,113,622027
21,114,622027
21,115,622027
21,116,622027
21,119,622027
21,120,622027
22,174,263990
22,239,543699
23,121,"555714,565366"
23,122,"565366,622027"
23,135,565366
23,138,"555714,565366,622027"
23,139,"565366,622027"
23,140,"555714,565366"
23,145,565366
23,146,565366
23,149,565366
23,158,"565366,622027"
23,160,"565366,622027"
23,162,754685
23,168,555714
23,169,555714
23,171,565366
23,175,754685
23,179,"555714,565366"
23,180,"565366,622027,754685"
23,183,"565366,622027"
23,184,565366
23,187,565366
24,121,849812
24,122,849812
24,135,849812
24,170,849812
24,171,849812
24,175,849812
24,178,849812
24,192,575459
24,207,610249
24,276,599279
24,289,599279
24,305,599279
24,309,599279
24,310,599279
25,147,911614
25,148,911614
25,164,911614
25,232,552972
25,246,552972
25,250,552972
25,251,552972
25,257,552972
25,258,552972
25,259,552972
25,357,863993
26,123,400722
26,129,400722
26,130,400722
26,133,"400722,715341"
26,134,"400722,715341"
26,136,"400722,715341"
26,137,400722
26,147,911614
26,148,911614
26,164,911614
26,190,"400722,715341"
26,410,294115
26,411,294115
26,413,294115
26,414,294115
26,415,294115
26,417,294115
26,425,294115
26,429,294115
26,430,294115
26,432,294115
26,433,294115
27,123,400722
27,129,400722
27,130,400722
27,133,"400722,715341"
27,134,"400722,715341"
27,136,"400722,715341"
27,137,400722
27,147,911614
27,148,911614
27,164,911614
27,190,"400722,715341"
27,357,863993
27,410,294115
27,411,294115
27,413,294115
27,414,294115
27,415,294115
27,417,294115
27,425,294115
27,429,294115
27,430,294115
27,432,294115
27,433,294115
28,123,428202
28,129,428202
28,130,428202
28,131,428202
28,133,"428202,715341"
28,134,"428202,715341"
28,136,"428202,715341"
28,137,428202
28,166,428202
28,175,519885
28,177,428202
28,180,428202
28,190,"428202,715341"
28,198,428202
28,410,294115
28,411,294115
28,413,294115
28,414,294115
28,415,294115
28,417,294115
28,425,294115
28,429,294115
28,430,294115
28,432,294115
28,433,294115
29,123,"400722,428202"
29,129,"400722,428202"
29,130,"400722,428202"
29,131,428202
29,133,"400722,428202,715341"
29,134,"400722,428202,715341"
29,136,"400722,428202,715341"
29,137,"400722,428202"
29,147,911614
29,148,911614
29,164,911614
29,166,428202
29,175,519885
29,177,428202
29,180,428202
29,190,"400722,428202,715341"
29,198,428202
29,410,294115
29,411,294115
29,413,294115
29,414,294115
29,415,294115
29,417,294115
29,425,294115
29,429,294115
29,430,294115
29,432,294115
29,433,294115
30,123,428202
30,129,428202
30,130,428202
30,131,428202
30,133,"428202,715341"
30,134,"428202,715341"
30,136,"428202,715341"
30,137,428202
30,166,428202
30,175,519885
30,177,428202
30,180,428202
30,190,"428202,715341"
30,198,428202
30,232,552972
30,246,552972
30,250,552972
30,251,552972
30,257,552972
30,258,552972
30,259,552972
30,410,294115
30,411,294115
30,413,294115
30,414,294115
30,415,294115
30,417,294115
30,425,294115
30,429,294115
30,430,294115
30,432,294115
30,433,294115
31,141,913872
31,151,544077
31,159,913872
31,160,913872
31,161,"544077,913872"
31,162,754685
31,175,"734723,754685"
31,177,"734723,913872"
31,180,"754685,913872"
31,183,913872
31,197,"544077,913872"
32,192,575459
33,121,565366
33,122,565366
33,128,971894
33,129,971894
33,130,971894
33,131,971894
33,132,971894
33,135,565366
33,137,971894
33,138,565366
33,139,565366
33,140,565366
33,145,"565366,971894"
33,146,"565366,971894"
33,149,565366
33,152,971894
33,153,971894
33,158,565366
33,159,971894
33,160,"565366,971894"
33,161,971894
33,162,754685
33,163,971894
33,164,971894
33,166,971894
33,168,971894
33,169,971894
33,171,"565366,971894"
33,173,971894
33,175,"734723,754685"
33,177,734723
33,179,"565366,971894"
33,180,"565366,754685,971894"
33,181,971894
33,182,971894
33,183,"565366,971894"
33,184,"565366,971894"
33,186,971894
33,187,"565366,971894"
33,188,971894
33,190,971894
33,198,971894
33,267,584447
33,268,584447
33,270,584447
33,271,584447
33,277,584447
33,278,584447
33,279,584447
33,280,584447
33,281,584447
33,311,584447
33,321,584447
33,322,584447
33,323,584447
33,326,584447
33,327,584447
33,332,584447
33,333,584447
33,336,584447
33,344,584447
33,345,584447
33,353,584447
34,121,565366
34,122,565366
34,128,971894
34,129,971894
34,130,971894
34,131,971894
34,132,971894
34,135,565366
34,137,971894
34,138,565366
34,139,565366
34,140,565366
34,141,913872
34,145,"565366,971894"
34,146,"565366,971894"
34,149,565366
34,152,971894
34,153,971894
34,158,565366
34,159,"913872,971894"
34,160,"565366,913872,971894"
34,161,"913872,971894"
34,162,754685
34,163,971894
34,164,971894
34,166,971894
34,168,971894
34,169,971894
34,171,"565366,971894"
34,173,971894
34,175,"734723,754685"
34,177,"734723,913872"
34,179,"565366,971894"
34,180,"565366,754685,913872,971894"
34,181,971894
34,182,971894
34,183,"565366,913872,971894"
34,184,"565366,971894"
34,186,971894
34,187,"565366,971894"
34,188,971894
34,190,971894
34,197,913872
34,198,971894
34,267,584447
34,268,584447
34,270,584447
34,271,584447
34,277,584447
34,278,584447
34,279,584447
34,280,584447
34,281,584447
34,311,584447
34,321,584447
34,322,584447
34,323,584447
34,326,584447
34,327,584447
34,332,584447
34,333,584447
34,336,584447
34,344,584447
34,345,584447
34,353,584447
35,162,754685
35,175,"734723,754685"
35,177,734723
35,180,754685
35,213,600388
35,267,584447
35,268,584447
35,270,584447
35,271,584447
35,277,584447
35,278,584447
35,279,584447
35,280,584447
35,281,584447
35,311,584447
35,321,584447
35,322,584447
35,323,584447
35,326,584447
35,327,584447
35,332,584447
35,333,584447
35,336,584447
35,344,584447
35,345,584447
35,353,584447
36,141,913872
36,159,913872
36,160,913872
36,161,913872
36,175,734723
36,177,"734723,913872"
36,180,913872
36,183,913872
36,197,913872
37,128,616225
37,139,616225
37,141,913872
37,149,616225
37,153,616225
37,159,"616225,913872"
37,160,913872
37,161,"616225,913872"
37,175,734723
37,177,"734723,913872"
37,179,616225
37,180,913872
37,181,616225
37,182,616225
37,183,"616225,913872"
37,184,616225
37,197,913872
37,334,118478
38,123,516496
38,130,516496
38,134,516496
38,147,911614
38,148,911614
38,164,911614
38,188,516496
38,357,863993
39,123,516496
39,129,471775
39,130,"471775,516496"
39,131,471775
39,134,516496
39,137,471775
39,148,313130
39,163,471775
39,164,471775
39,165,471775
39,166,471775
39,172,471775
39,173,471775
39,175,471775
39,186,471775
39,188,"471775,516496"
39,189,471775
39,190,471775
39,198,471775
39,357,863993
40,129,471775
40,130,471775
40,131,471775
40,137,471775
40,147,911614
40,148,911614
40,163,471775
40,164,"471775,911614"
40,165,471775
40,166,471775
40,172,471775
40,173,471775
40,175,471775
40,186,471775
40,188,471775
40,189,471775
40,190,471775
40,198,471775
40,219,455008
40,232,"455008,536334"
40,238,536334
40,257,536334
41,129,471775
41,130,471775
41,131,471775
41,137,471775
41,163,471775
41,164,471775
41,165,471775
41,166,471775
41,172,471775
41,173,471775
41,175,471775
41,186,471775
41,188,471775
41,189,471775
41,190,471775
41,198,471775
41,232,552972
41,246,552972
41,250,552972
41,251,552972
41,257,552972
41,258,552972
41,259,552972
42,121,"555714,565366,761107"
42,122,"565366,622027,761107"
42,135,"565366,761107"
42,138,"555714,565366,622027,761107"
42,139,"565366,622027"
42,140,"555714,565366,761107"
42,145,565366
42,146,565366
42,149,565366
42,158,"565366,622027,761107"
42,160,"565366,622027"
42,162,"754685,761107"
42,168,555714
42,169,555714
42,170,761107
42,171,"565366,761107"
42,175,"754685,761107"
42,178,761107
42,179,"555714,565366,761107"
42,180,"565366,622027,754685,761107"
42,183,"565366,622027"
42,184,565366
42,187,"565366,761107"
42,195,761107
43,121,565366
43,122,565366
43,135,565366
43,138,565366
43,139,565366
43,140,565366
43,141,913872
43,145,565366
43,146,565366
43,149,565366
43,158,565366
43,159,913872
43,160,"565366,913872"
43,161,913872
43,162,754685
43,171,565366
43,175,"734723,754685"
43,177,"734723,913872"
43,179,565366
43,180,"565366,754685,913872"
43,183,"565366,913872"
43,184,565366
43,187,565366
43,197,913872
43,267,584447
43,268,584447
43,270,584447
43,271,584447
43,277,584447
43,278,584447
43,279,584447
43,280,584447
43,281,584447
43,311,584447
43,321,584447
43,322,584447
43,323,584447
43,326,584447
43,327,584447
43,332,584447
43,333,584447
43,336,584447
43,344,584447
43,345,584447
43,353,584447
44,128,616225
44,139,616225
44,149,616225
44,153,616225
44,159,616225
44,161,616225
44,179,616225
44,181,616225
44,182,616225
44,183,616225
44,184,616225
45,121,"555714,849812"
45,122,"622027,849812"
45,135,849812
45,138,"555714,622027"
45,139,622027
45,140,555714
45,158,622027
45,160,622027
45,162,754685
45,168,555714
45,169,555714
45,170,849812
45,171,849812
45,175,"754685,849812"
45,178,849812
45,179,555714
45,180,"622027,754685"
45,183,622027
46,123,428202
46,128,971894
46,129,"428202,471775,521885,971894"
46,130,"428202,471775,971894"
46,131,"428202,471775,521885,971894"
46,132,971894
46,133,428202
46,134,428202
46,136,428202
46,137,"428202,471775,971894"
46,145,971894
46,146,971894
46,147,521885
46,148,521885
46,152,971894
46,153,971894
46,159,971894
46,160,971894
46,161,971894
46,163,"471775,521885,971894"
46,164,"471775,521885,971894"
46,165,471775
46,166,"428202,471775,521885,971894"
46,168,971894
46,169,971894
46,171,971894
46,172,471775
46,173,"471775,521885,971894"
46,175,471775
46,177,428202
46,179,971894
46,180,"428202,971894"
46,181,971894
46,182,971894
46,183,971894
46,184,971894
46,186,"471775,971894"
46,187,971894
46,188,"471775,971894"
46,189,471775
46,190,"428202,471775,971894"
46,198,"428202,471775,971894"
46,219,455008
46,232,"455008,536334"
46,238,536334
46,257,536334
46,410,294115
46,411,294115
46,413,294115
46,414,294115
46,415,294115
46,417,294115
46,425,294115
46,429,294115
46,430,294115
46,432,294115
46,433,294115
47,207,610249
48,151,544077
48,161,544077
48,197,544077
48,239,543699
49,123,428202
49,129,428202
49,130,428202
49,131,428202
49,133,428202
49,134,428202
49,136,428202
49,137,428202
49,162,754685
49,166,428202
49,175,754685
49,177,428202
49,180,"428202,754685"
49,190,428202
49,198,428202
50,151,544077
50,161,544077
50,162,754685
50,175,"734723,754685"
50,177,734723
50,180,754685
50,197,544077
51,162,754685
51,175,"734723,754685"
51,177,734723
51,180,754685
52,123,428202
52,129,"428202,468837"
52,130,428202
52,131,"428202,468837"
52,133,428202
52,134,428202
52,136,428202
52,137,428202
52,147,911614
52,148,911614
52,164,911614
52,166,"428202,468837"
52,177,428202
52,180,428202
52,190,428202
52,198,428202
52,219,455008
52,232,"455008,536334"
52,238,536334
52,239,505859
52,257,536334
53,123,516496
53,130,516496
53,134,516496
53,147,911614
53,148,911614
53,164,911614
53,188,516496
54,174,263990
55,121,555714
