,user_ids,support,itemsets,period,property_values,depth,size,STATION_MGT_TYPE
200,[286391 610249 616225 734723 964970],5, 3450013 6033 6026,2017-07-01,COCO,0.007380073800738007,5,COCO
201,"[286391 415279 519469 519885 521191 535929 610037 734723 752568 754685
 761107 828469 840055 957240]",14, 13600075 6026,2017-07-01,COCO,0.007380073800738007,14,COCO
202,"[519885 555714 565366 584447 610249 695135 734723 754685 761107 849812
 908778 913872]",12, 6027 6026,2017-07-01,COCO,0.007380073800738007,12,COCO
203,[565366 584447 610249 622027 734723 754685 849812 908778 913872],9, 6027 3450013,2017-07-01,COCO,0.007380073800738007,9,COCO
204,[565366 584447 610249 734723 754685 849812 908778 913872],8, 6027 3450013 6026,2017-07-01,COCO,0.007380073800738007,8,COCO
205,[349380 399087 471775 578639 695135],5, 7445935 6026,2017-07-01,COCO,0.007380073800738007,5,COCO
206,[349380 399087 471775 519887 521183 542073 545984 578639 612925 971894],10, 7445935 6033,2017-07-01,COCO,0.007380073800738007,10,COCO
207,[372970 576608 626162 872971 874415],5, 19419902 12520039,2017-07-01,COCO,0.007380073800738007,5,COCO
208,[349380 399087 505859 553832 578639 715341 754685],7, 7476355 6026,2017-07-01,COCO,0.007380073800738007,7,COCO
209,[349380 399087 400722 468837 505859 542073 553832 578639 715341 971894],10, 7476355 6033,2017-07-01,COCO,0.007380073800738007,10,COCO
210,[349380 399087 505859 553832 578639 715341],6, 7476355 6033 6026,2017-07-01,COCO,0.007380073800738007,6,COCO
211,[349380 399087 516496 542073 578639 971894],6, 7476355 7445935,2017-07-01,COCO,0.007380073800738007,6,COCO
212,[349380 399087 542073 578639 971894],5, 7476355 7445935 6033,2017-07-01,COCO,0.007380073800738007,5,COCO
213,[247730 441643 610249 734723 964970],5, 3461024 3450013,2017-07-01,COCO,0.007380073800738007,5,COCO
214,[164467 290794 298971 309153 441643],5, 3450014 3461024,2017-07-01,COCO,0.007380073800738007,5,COCO
215,[565366 734723 754685 913872 971894],5, 3461016 3450013,2017-07-01,COCO,0.007380073800738007,5,COCO
216,[131005 348255 349380 471775 536334 553832],6, 5401004 6033,2017-07-01,COCO,0.007380073800738007,6,COCO
217,[349380 363690 471775 516496 695135],5, 5401004 7445935,2017-07-01,COCO,0.007380073800738007,5,COCO
218,[169564 277744 441643 610249 865290 913872],6, 18064205 3450013,2017-07-01,COCO,0.007380073800738007,6,COCO
219,[286391 349380 471775 521885 536334 971894],6, 5461012 6033,2017-07-01,COCO,0.007380073800738007,6,COCO
220,[349380 471775 489055 516496 536334],5, 5461012 5401004,2017-07-01,COCO,0.007380073800738007,5,COCO
221,[134151 400722 489055 553832 715341],5, 7892095 7476355,2017-07-01,COCO,0.007380073800738007,5,COCO
222,"[ 107030  114666  127790  156634  187833  235297  314647  403445  421137
  425954  427096  460228  483533  523545  528367  588437  602580  612824
  616689  751640  838190  957469 1037526 1045120 1061637 1095891 1163691
 1168767 1171591 1198352 1236675 1237802]",32, 451 12520268,2019-08-01,COCO,0.05350553505535055,32,COCO
223,[ 209458  294115  531947  876409 1071032 1163180 1180366],7, 3401043 3401042,2019-08-01,COCO,0.05350553505535055,7,COCO
224,[ 294115  416219  576327  988692 1179385],5, 5401047 7445935,2019-08-01,COCO,0.05350553505535055,5,COCO
225,[123801 217779 287610 452320 460228 485938 532669],7, 451 12520039,2017-08-01,COCO,0.00922509225092251,7,COCO
226,[476509 594666 753583 827332 872971 979705],6, 4190175 19419902,2017-08-01,COCO,0.00922509225092251,6,COCO
227,[619437 735292 749414 752568 754685 849812 963615 971440 971686],9, 13600075 6026,2017-08-01,COCO,0.00922509225092251,9,COCO
228,[619437 752568 849812 957240 971894 975522 979705],7, 3450013 6026,2017-08-01,COCO,0.00922509225092251,7,COCO
229,[380150 828469 842240 958765 963615 971440 971894],7, 6033 6026,2017-08-01,COCO,0.00922509225092251,7,COCO
230,[565366 619437 754685 913872 957240 979705],6, 6027 6026,2017-08-01,COCO,0.00922509225092251,6,COCO
231,[508618 616225 619437 957240 979705],5, 6027 3450013,2017-08-01,COCO,0.00922509225092251,5,COCO
232,"[ 107030  108938  114666  118478  127790  133892  149963  156634  187833
  235297  270220  275782  292347  314647  403445  421137  425954  427096
  427250  460228  464331  483533  612824  616689  681522  739860  751640
  838190  957469 1045120 1061637 1095891 1163691 1167207 1167617 1168767
 1171591 1198352 1206265 1236675 1237802]",41, 451 12520268,2019-09-01,COCO,0.055350553505535055,41,COCO
233,[ 127790  372970  501817  586731  602580 1045083 1124356 1182559],8, 3401042 3401043,2019-09-01,COCO,0.055350553505535055,8,COCO
234,"[ 108938  110899  114666  118478  127790  133892  156634  187833  235297
  244827  270220  314647  336730  351686  403445  425954  427096  427250
  464331  602580  612824  616689  739860  751640  957469 1045120 1095891
 1163691 1168767 1171591 1198352 1236675]",32, 451 12520268,2019-10-01,COCO,0.05719557195571956,32,COCO
235,[ 156096  421070  518902  540247  547386  576327  715341  916245 1235206],9, 5401047 7445935,2019-10-01,COCO,0.05719557195571956,9,COCO
236,[268572 278763 488821 575459 617055],5, 1073439 583279,2019-10-01,COCO,0.05719557195571956,5,COCO
237,"[ 519885  619437  719763  734723  735292  752568  754685  761107  779524
  902696  958765  964774  971440  975522  994504  995513  995957 1014685]",18, 13600075 6026,2017-10-01,COCO,0.012915129151291513,18,COCO
238,[123777 156365 263990 278990 305678 425954 872971],7, 4190175 19419902,2017-10-01,COCO,0.012915129151291513,7,COCO
239,[489055 622013 622027 754685 761107 842314 964774],7, 6027 6026,2017-10-01,COCO,0.012915129151291513,7,COCO
240,[380150 489055 521885 911665 958765 963615 993844],7, 6033 6026,2017-10-01,COCO,0.012915129151291513,7,COCO
241,[313509 419062 806597 828400 867332],5, 3461003 18064205,2017-10-01,COCO,0.012915129151291513,5,COCO
242,"[ 535929  548624  610037  610249  619437  734723  754685  761107  849812
  964774  975522  979705  988692  994504  998545 1014685]",16, 13600075 6026,2017-11-01,COCO,0.014760147601476014,16,COCO
243,[192104 222650 241017 263913 263990 737446],6, 5401004 7445935,2017-11-01,COCO,0.014760147601476014,6,COCO
244,"[ 428202  519469  548624  610037  616225  619437  734723  754685  761107
  964774  965330  971440  975522  979705  988692  993844  998545 1007975
 1014685 1034094 1036452 1037072 1037646 1040091]",24, 13600075 6026,2017-12-01,COCO,0.016605166051660517,24,COCO
245,[ 179750  254994  305678  552027 1037646],5, 19419902 4190175,2017-12-01,COCO,0.016605166051660517,5,COCO
246,[211948 344702 538455 618779 867332 906700],6, 1073439 583279,2017-12-01,COCO,0.016605166051660517,6,COCO
247,"[ 428202  616225  734723  735292  749414  752568  849812  964774  971440
  975522  979705  988692 1014685 1034094 1036452 1043402 1054006]",17, 13600075 6026,2018-01-01,COCO,0.01845018450184502,17,COCO
248,"[ 428202  471775  610037  619437  735292  749414  752568  964774  971440
  979705  988692  998545 1007975 1014685 1015043 1034094 1043402 1045705
 1047955 1054006 1058591]",21, 13600075 6026,2018-02-01,COCO,0.02029520295202952,21,COCO
249,"[ 428202  519469  519885  619437  735292  749038  910665  913872  964774
  979705  995860 1007975 1014685 1045705 1052503 1054006 1058591]",17, 13600075 6026,2018-03-01,COCO,0.02214022140221402,17,COCO
250,[275596 490112 600388 885828 903640 984430],6, 4190175 19419902,2018-03-01,COCO,0.02214022140221402,6,COCO
251,[ 518902  552972  783477  911614 1001550],5, 6033 7445935,2018-03-01,COCO,0.02214022140221402,5,COCO
252,"[ 416219  526400  619437  734723  849812  913363  913872  979729  988692
  989025  993844  995860 1008376 1014685 1037646 1040091 1045705 1048011
 1058591 1060608 1082751]",21, 13600075 6026,2018-05-01,COCO,0.025830258302583026,21,COCO
253,[ 416219  521931  553832  842240  913872  963615 1040091],7, 7445935 6026,2018-05-01,COCO,0.025830258302583026,7,COCO
254,[416219 521931 616225 619437 849812],5, 5401047 6026,2018-05-01,COCO,0.025830258302583026,5,COCO
255,[225166 263913 281283 314234 416219 519887 521931 916838],8, 5401047 7445935,2018-05-01,COCO,0.025830258302583026,8,COCO
256,[416219 418129 471775 842240 963615],5, 6033 6026,2018-05-01,COCO,0.025830258302583026,5,COCO
257,[281283 416219 519887 531392 842240 916838 963615 971686],8, 6033 7445935,2018-05-01,COCO,0.025830258302583026,8,COCO
258,[281283 416219 505859 519887 563837 916838],6, 6033 5401047,2018-05-01,COCO,0.025830258302583026,6,COCO
259,[521931 553832 616225 849812 913872],5, 5401046 6026,2018-05-01,COCO,0.025830258302583026,5,COCO
260,[308169 364658 521931 616225 849812],5, 5401046 5401047,2018-05-01,COCO,0.025830258302583026,5,COCO
261,[ 565366  610249  719763  754685 1014685 1047955 1048011],7, 6027 6026,2018-05-01,COCO,0.025830258302583026,7,COCO
262,[ 123777  376091  445678  745257 1071032],5, 4190175 19419902,2018-05-01,COCO,0.025830258302583026,5,COCO
263,[123777 376091 381294 745257 881061],5, 3461030 19419902,2018-05-01,COCO,0.025830258302583026,5,COCO
264,"[ 315774  416219  471775  526400  535929  536334  584447  752568  957240
  989025  995860 1007975 1008376 1036452 1037646 1070069 1082751]",17, 13600075 6026,2018-06-01,COCO,0.027675276752767528,17,COCO
265,[ 199673  472871  903640  949836  980801 1037646 1071032],7, 4190175 19419902,2018-06-01,COCO,0.027675276752767528,7,COCO
266,[ 588730  842314  911614 1001550 1097861],5, 5401047 6033,2018-06-01,COCO,0.027675276752767528,5,COCO
267,[505859 519885 536334 572285 597442 971894],6, 6027 6026,2018-06-01,COCO,0.027675276752767528,6,COCO
268,[144164 842314 914623 949836 980801],5, 3461030 19419902,2018-06-01,COCO,0.027675276752767528,5,COCO
269,[ 490024  584447  588730  911614 1001550],5, 8287519 6033,2018-06-01,COCO,0.027675276752767528,5,COCO
270,"[ 105293  110899  114666  118478  147589  167694  187833  199984  235462
  251568  270220  314647  368080  403445  425954  427096  427250  432305
  451363  464331  588437  602580  604098  607784  612824  616689  739860
  751640  957469 1052581 1095891 1106546]",32, 12520268 451,2018-07-01,COCO,0.02952029520295203,32,COCO
271,"[ 363692  468837  519885  536334  555714  567971  578639  754776  860435
  979705  998545 1007975 1008376 1014685 1047955 1082751 1097861 1152434]",18, 13600075 6026,2018-07-01,COCO,0.02952029520295203,18,COCO
272,[ 468837  553832  578639  963615  979705 1038493],6, 6033 6026,2018-07-01,COCO,0.02952029520295203,6,COCO
273,[348255 469829 521883 532337 542073 553832 563837 979705],8, 6033 7445935,2018-07-01,COCO,0.02952029520295203,8,COCO
274,[103371 263913 348255 356182 521883 553832 863993 979705],8, 5401046 7445935,2018-07-01,COCO,0.02952029520295203,8,COCO
275,[ 505859  563837  578639  979705 1099331],5, 5401047 6033,2018-07-01,COCO,0.02952029520295203,5,COCO
277,[468837 490024 505859 578639 979705],5, 8287519 6033,2018-07-01,COCO,0.02952029520295203,5,COCO
278,"[ 519885  542084  614220  619437  749038  754776  860435  891917  979497
  979705 1007975 1037646 1082751 1113856 1152434 1155422 1179263]",17, 13600075 6026,2018-08-01,COCO,0.03136531365313653,17,COCO
279,"[ 114666  118478  167694  187833  199984  292347  314647  351686  425954
  427096  427250  528367  602580  604098  681522  751640  777319 1095891
 1163691 1167617 1168767 1171591]",22, 12520268 451,2018-08-01,COCO,0.03136531365313653,22,COCO
280,[ 519885  614220  988692  998545 1082751 1152434],6, 19419902 13600075,2018-08-01,COCO,0.03136531365313653,6,COCO
281,[ 123777  614220  893157  993844 1071032 1082751 1150527 1172145],8, 4190175 19419902,2018-08-01,COCO,0.03136531365313653,8,COCO
282,[ 294115  619437  979497 1097861 1152434],5, 5401047 6026,2018-08-01,COCO,0.03136531365313653,5,COCO
283,[ 143238  294115  399107  518902  550646  966582 1152434],7, 5401047 7445935,2018-08-01,COCO,0.03136531365313653,7,COCO
284,[ 294115  416219  519885  849812  963615 1097861 1152434],7, 6033 6026,2018-08-01,COCO,0.03136531365313653,7,COCO
285,[ 294115  399107  518902  521894  963615 1152434],6, 6033 7445935,2018-08-01,COCO,0.03136531365313653,6,COCO
286,[ 294115  399107  518902 1097861 1152434],5, 6033 5401047,2018-08-01,COCO,0.03136531365313653,5,COCO
287,[ 550646  966582  979497 1048518 1152434],5, 5401046 5401047,2018-08-01,COCO,0.03136531365313653,5,COCO
288,[ 103814  363093  544077  988692 1152434],5, 3461016 18064205,2018-08-01,COCO,0.03136531365313653,5,COCO
289,"[ 108938  114666  118478  133892  167694  187833  199984  235462  244827
  270220  292347  314647  368080  403445  425954  427250  432305  438350
  451363  464331  483533  521982  523545  602580  604098  607784  612824
  616689  751640  903640  957469 1061637 1095891 1163691 1166148 1167207
 1167617 1168767 1171591 1198352]",40, 12520268 451,2018-09-01,COCO,0.033210332103321034,40,COCO
290,"[ 471775  519469  526399  614220  719763  752568  754789  849812  995513
  995860  998545 1048011 1058591 1152434 1155422 1174591]",16, 13600075 6026,2018-09-01,COCO,0.033210332103321034,16,COCO
291,[471775 490024 545984 824398 916245],5, 5401047 7445935,2018-09-01,COCO,0.033210332103321034,5,COCO
292,[ 381069  737878  772088  824398  963615 1155422 1173969],7, 6033 6026,2018-09-01,COCO,0.033210332103321034,7,COCO
293,[490024 518902 545984 737878 824398 963615],6, 6033 7445935,2018-09-01,COCO,0.033210332103321034,6,COCO
294,[ 400722  455008  490024  508618  545984  824398  911614 1155422],8, 6033 5401047,2018-09-01,COCO,0.033210332103321034,8,COCO
295,[ 400722  508618  552972  911665  963615 1181464],6, 7892095 6033,2018-09-01,COCO,0.033210332103321034,6,COCO
296,"[ 108938  114666  118478  127790  133892  149963  162567  187833  206426
  235297  244827  270220  275782  292347  314647  368080  370988  375021
  403445  423574  425954  427096  427250  432305  445481  451363  460228
  464331  483533  552846  607784  612824  739860  751640  903640  957469
  999796 1042827 1045120 1061637 1095891 1103098 1106966 1163691 1166148
 1167207 1168767 1171591 1178295 1205586 1214239]",51, 451 12520268,2018-10-01,COCO,0.03505535055350553,51,COCO
297,"[ 471775  734723  979705  995513  995860 1015043 1047955 1048011 1058591
 1113856 1152434 1153425 1162193]",13, 13600075 6026,2018-10-01,COCO,0.03505535055350553,13,COCO
298,[1014685 1015043 1048011 1075356 1153425],5, 19419902 6026,2018-10-01,COCO,0.03505535055350553,5,COCO
299,[ 471775  734723  901480  963615 1075356],5, 6033 6026,2018-10-01,COCO,0.03505535055350553,5,COCO
300,[468837 505859 519887 520708 563837 715341 719763 963615],8, 6033 7445935,2018-10-01,COCO,0.03505535055350553,8,COCO
301,[ 123777  305678  600388  992218 1015043 1153425],6, 4190175 19419902,2018-10-01,COCO,0.03505535055350553,6,COCO
302,[363692 520708 540247 563483 715341 719763],6, 5401047 7445935,2018-10-01,COCO,0.03505535055350553,6,COCO
303,[ 496094  520708  715341  719763 1097861],5, 5401047 6033,2018-10-01,COCO,0.03505535055350553,5,COCO
304,[226621 264552 468837 505859 963615],5, 5461017 7445935,2018-10-01,COCO,0.03505535055350553,5,COCO
305,[264552 505859 540247 809946 963615],5, 7719715 7445935,2018-10-01,COCO,0.03505535055350553,5,COCO
306,[ 505859  862846  963615  972937 1097861],5, 5450142 6033,2018-10-01,COCO,0.03505535055350553,5,COCO
307,[254144 505859 540247 809946 819872 963615],6, 5450142 7719715,2018-10-01,COCO,0.03505535055350553,6,COCO
308,[113425 211249 278763 382431 585878 737348],6, 583279 1073439,2018-10-01,COCO,0.03505535055350553,6,COCO
309,"[ 114666  118478  127790  133892  156634  161394  187833  199984  235297
  244827  251568  270220  314647  368080  425954  427096  427250  451363
  460228  464331  521982  523545  552846  600467  602580  604098  607784
  612824  616689  731934  739860  746930  751640  786504 1061637 1163691
 1166148 1167207 1168767 1171591 1180756 1196697 1198352 1205586]",44, 451 12520268,2018-11-01,COCO,0.03690036900369004,44,COCO
310,[ 719763  734723  772088  963615  979705 1162193],6, 6033 6026,2018-11-01,COCO,0.03690036900369004,6,COCO
311,[ 616225  734723  998545 1155422 1173969],5, 4190175 6033,2018-11-01,COCO,0.03690036900369004,5,COCO
312,[ 584447  734723  979705 1007975 1047955 1048011 1162193],7, 13600075 6026,2018-11-01,COCO,0.03690036900369004,7,COCO
313,[ 294115  545984  963615 1162193 1179385],5, 7445935 6033,2018-11-01,COCO,0.03690036900369004,5,COCO
314,[ 294115  972937 1097861 1162193 1179385],5, 5401047 6033,2018-11-01,COCO,0.03690036900369004,5,COCO
315,[ 616225  734723  998545 1071032 1155422],5, 3450011 4190175,2018-11-01,COCO,0.03690036900369004,5,COCO
316,"[ 108938  110899  114666  118478  127790  133892  156634  187833  235297
  251568  270220  275782  292347  314647  368080  403445  421137  427096
  438350  460228  464331  552846  602580  607784  612824  616689  739860
  751640  915181  943482  957469 1045120 1061637 1095891 1166148 1168767
 1171591 1180756 1198352 1205586]",40, 451 12520268,2018-12-01,COCO,0.03874538745387454,40,COCO
317,"[ 528700  555714  584447  734723  988692  995860 1007975 1014685 1034094
 1047955]",10, 13600075 6026,2018-12-01,COCO,0.03874538745387454,10,COCO
318,"[ 176216  184920  205866  213412  259705  307210  332610  387532  420269
  447204  466184  585878  912470 1221607]",14, 999007 12520039,2018-12-01,COCO,0.03874538745387454,14,COCO
321,[ 555714  584447  734723  934189 1173969],5, 6027 6026,2018-12-01,COCO,0.03874538745387454,5,COCO
322,[ 205109  552846  603391 1166148 1205586],5, 12520268 451,2019-01-01,CODO,0.04059040590405904,5,CODO
323,"[ 107030  108938  114666  118478  127760  127790  133892  149963  156634
  187833  235297  235462  244827  251568  270220  292347  368080  403445
  421137  427096  427250  437004  438350  449529  460228  464331  483533
  523545  552846  567220  602580  603391  607784  612824  616689  739860
  746930  751640  903640  957469  999796 1095891 1163691 1166148 1167207
 1168767 1171591 1180756 1181387 1196697 1198352 1205586 1221607 1234306
 1236675]",55, 451 12520268,2019-01-01,COCO,0.04059040590405904,55,COCO
324,"[ 622027  979705  988692  989025  995860 1014685 1036452 1047955 1082751
 1179263]",10, 13600075 6026,2019-01-01,COCO,0.04059040590405904,10,COCO
325,[ 325873  326485  913464  916245 1179263],5, 5401047 7445935,2019-01-01,COCO,0.04059040590405904,5,COCO
326,[123777 216255 364658 376762 456892 622371 624828 636458],8, 4190175 19419902,2019-01-01,COCO,0.04059040590405904,8,COCO
327,[ 158639  556301  686138  913464 1066628],5, 7587895 7445935,2019-01-01,COCO,0.04059040590405904,5,COCO
329,"[ 108938  114666  118478  127790  133892  156634  187833  205109  235297
  292347  329014  403445  421137  425954  427096  437007  438350  460228
  464331  483533  552846  602580  607784  612824  616689  739860  751640
  957469  999796 1095891 1166148 1167207 1168767 1171591 1198352]",35, 451 12520268,2019-02-01,COCO,0.042435424354243544,35,COCO
330,[ 924254  988692  995860  998545 1014685 1082751 1180366],7, 13600075 6026,2019-02-01,COCO,0.042435424354243544,7,COCO
331,[ 327457  469793  535929  863993  971894 1155422],6, 5401046 5401047,2019-02-01,COCO,0.042435424354243544,6,COCO
332,[ 823956  849340  866455  903640  957469 1071032],6, 4190175 19419902,2019-02-01,COCO,0.042435424354243544,6,COCO
333,[ 171222  296455  322520  336921 1163180],5, 3461025 2850269,2019-02-01,COCO,0.042435424354243544,5,COCO
334,"[ 108938  118478  127760  127790  133892  187833  235297  244827  270220
  368080  403445  421137  425954  427250  464331  483533  607784  612824
  616689  671878  739860  751640  838190  903640  957469  999796 1045120
 1061637 1095891 1163691 1167207 1168767 1171591 1180756 1198352 1218881
 1237802]",37, 451 12520268,2019-03-01,COCO,0.04428044280442804,37,COCO
335,[ 555714  567971  761107  913363  998545 1007975 1014685 1082751],8, 13600075 6026,2019-03-01,COCO,0.04428044280442804,8,COCO
336,[113487 241017 268854 548624 984430],5, 5401046 7445935,2019-03-01,COCO,0.04428044280442804,5,COCO
337,[ 294115  545984  556301  715341 1179385],5, 5401047 7445935,2019-03-01,COCO,0.04428044280442804,5,COCO
338,"[ 108938  114666  127790  133070  133892  156634  187833  199984  235297
  244827  270220  275782  292347  314647  329014  370988  400880  403445
  421137  425954  427096  427250  460228  464331  483533  552846  554673
  588437  602580  604098  607784  612824  616689  739860  751640  838190
  903640  915181  957469  999796 1061637 1095891 1103098 1163691 1166148
 1167207 1167617 1168767 1171591 1198352 1236675 1237802 1239872]",53, 451 12520268,2019-04-01,COCO,0.046125461254612546,53,COCO
339,[ 250204  734723  779524  995860 1058591],5, 13600075 451,2019-04-01,COCO,0.046125461254612546,5,COCO
340,[ 734723  735292  779524  995860  998545 1014685 1080375 1082751],8, 13600075 6026,2019-04-01,COCO,0.046125461254612546,8,COCO
341,[ 263990  516496  564592  715341  842314 1211526],6, 5401047 7445935,2019-04-01,COCO,0.046125461254612546,6,COCO
342,[ 216255  594239  849340 1040391 1071032],5, 3401042 3401043,2019-04-01,COCO,0.046125461254612546,5,COCO
343,"[ 108938  110899  114666  118478  127760  127790  133892  156634  187833
  235297  270220  314647  353175  403445  421137  425954  427096  427250
  464331  483533  552846  602580  612824  616689  619193  681522  739860
  751640  838190  957469 1061637 1095891 1163691 1166148 1167207 1167617
 1168767 1171591 1198352 1205586 1229524 1237802]",42, 451 12520268,2019-05-01,COCO,0.04797047970479705,42,COCO
344,[ 488446  542084  988692  995860 1054006 1171502],6, 13600075 6026,2019-05-01,COCO,0.04797047970479705,6,COCO
345,[342631 658850 719763 727418 963615],5, 7770415 7445935,2019-05-01,COCO,0.04797047970479705,5,COCO
346,"[ 107030  114666  118478  127760  127790  133070  133892  156634  187833
  199984  235297  270220  314647  341990  373743  403445  427096  460228
  464331  483533  523545  554673  602580  612824  616689  739860  751640
  838190  915181  957469 1042827 1061637 1095891 1163691 1166148 1167207
 1168767 1171591 1186493 1205586 1237802]",41, 451 12520268,2019-06-01,COCO,0.04981549815498155,41,COCO
347,"[ 552972  605068  693691  988692  994488  995860 1014685 1034094 1054006
 1058591 1171502]",11, 13600075 6026,2019-06-01,COCO,0.04981549815498155,11,COCO
348,[ 552972  849883  971894  988692 1180366],5, 6027 6026,2019-06-01,COCO,0.04981549815498155,5,COCO
349,[290794 309153 520059 818643 819320],5, 3461039 3450014,2019-06-01,COCO,0.04981549815498155,5,COCO
350,"[ 108938  110899  114666  127790  133070  133113  133892  156634  187833
  235297  244827  292347  314647  336730  351686  357025  368080  403445
  421137  427096  460228  464331  483533  552846  554673  588437  602580
  612824  616689  681522  739860  751640  758478  786504  838190  957469
  999796 1061637 1095891 1163691 1167207 1167617 1168767 1171591 1189196
 1198352 1205586 1206265 1237802]",49, 451 12520268,2019-07-01,COCO,0.05166051660516605,49,COCO
351,[ 294115  456892  836943  849340 1071032],5, 3401043 3401042,2019-07-01,COCO,0.05166051660516605,5,COCO
352,[ 112633  416219  576327  916245 1179385],5, 5401047 7445935,2019-07-01,COCO,0.05166051660516605,5,COCO
353,[ 112633  263913  281283  383508  469829  518911 1001366],7, 5401046 7445935,2019-07-01,COCO,0.05166051660516605,7,COCO
354,[105351 391139 552778 560559 679482 830201 963615],7, 7719715 5461017,2019-07-01,COCO,0.05166051660516605,7,COCO
355,"[ 107030  114666  127790  156634  187833  235297  314647  403445  421137
  425954  427096  460228  483533  523545  528367  588437  602580  612824
  616689  751640  838190  957469 1037526 1045120 1061637 1095891 1163691
 1168767 1171591 1198352 1236675 1237802]",32, 451 12520268,2019-08-01,COCO,0.05350553505535055,32,COCO
356,[ 209458  294115  531947  876409 1071032 1163180 1180366],7, 3401043 3401042,2019-08-01,COCO,0.05350553505535055,7,COCO
357,[ 294115  416219  576327  988692 1179385],5, 5401047 7445935,2019-08-01,COCO,0.05350553505535055,5,COCO
358,"[ 107030  108938  114666  118478  127790  133892  149963  156634  187833
  235297  270220  275782  292347  314647  403445  421137  425954  427096
  427250  460228  464331  483533  612824  616689  681522  739860  751640
  838190  957469 1045120 1061637 1095891 1163691 1167207 1167617 1168767
 1171591 1198352 1206265 1236675 1237802]",41, 451 12520268,2019-09-01,COCO,0.055350553505535055,41,COCO
359,[ 127790  372970  501817  586731  602580 1045083 1124356 1182559],8, 3401042 3401043,2019-09-01,COCO,0.055350553505535055,8,COCO
360,"[ 108938  110899  114666  118478  127790  133892  156634  187833  235297
  244827  270220  314647  336730  351686  403445  425954  427096  427250
  464331  602580  612824  616689  739860  751640  957469 1045120 1095891
 1163691 1168767 1171591 1198352 1236675]",32, 451 12520268,2019-10-01,COCO,0.05719557195571956,32,COCO
361,[ 156096  421070  518902  540247  547386  576327  715341  916245 1235206],9, 5401047 7445935,2019-10-01,COCO,0.05719557195571956,9,COCO
362,[268572 278763 488821 575459 617055],5, 1073439 583279,2019-10-01,COCO,0.05719557195571956,5,COCO
363,[565366 574634 584447 602649 735292 751356 752568 758594 761107],9, 13600075 6026,2017-03-01,COCO,0.0,9,COCO
364,[519887 521885 565366 584447 622027 752568 754685],7, 6033 6026,2017-03-01,COCO,0.0,7,COCO
365,[584447 610249 622027 752568 754685],5, 6033 18064205,2017-03-01,COCO,0.0,5,COCO
366,[187833 518210 565366 576233 603204 624033],6, 4190175 19419902,2017-03-01,COCO,0.0,6,COCO
367,[204029 286729 288846 525249 610249],5, 3461024 18064205,2017-03-01,COCO,0.0,5,COCO
368,[428202 602649 616225 622027 752568],5, 6027 6026,2017-03-01,COCO,0.0,5,COCO
369,"[428202 518871 531393 535929 548624 555714 574634 602649 735292 758594
 761107 849812 908778]",13, 13600075 6026,2017-04-01,COCO,0.0018450184501845018,13,COCO
370,[428202 471775 519469 521885 548624 555714 584447 616225 622027],9, 6033 6026,2017-04-01,COCO,0.0018450184501845018,9,COCO
371,[555714 610249 616225 622027 754685],5, 3450013 6033,2017-04-01,COCO,0.0018450184501845018,5,COCO
372,[602649 610365 616225 622027 908778],5, 6027 6026,2017-04-01,COCO,0.0018450184501845018,5,COCO
373,"[294115 363692 421070 526400 535929 535942 552972 584447 619437 622027
 622586 735292 751356 758595 761107 840055 908778]",17, 13600075 6026,2017-05-01,COCO,0.0036900369003690036,17,COCO
374,[342120 489055 594666 714833 758595 776745 788356],7, 4190175 19419902,2017-05-01,COCO,0.0036900369003690036,7,COCO
375,[584447 616225 622027 734723 908778 913872],6, 6027 6026,2017-05-01,COCO,0.0036900369003690036,6,COCO
376,"[348261 415279 526400 584447 610037 619437 749414 754772 761107 849812
 902696 908778 923572]",13, 13600075 6026,2017-06-01,COCO,0.005535055350553505,13,COCO
377,[519885 555714 565366 584447 616225 622027 828469],7, 6033 6026,2017-06-01,COCO,0.005535055350553505,7,COCO
379,[555714 565366 584447 622027 734723 828469],6, 3450013 6026,2017-06-01,COCO,0.005535055350553505,6,COCO
380,[555714 565366 584447 622027 754685 828469],6, 3450013 6033,2017-06-01,COCO,0.005535055350553505,6,COCO
381,[555714 565366 584447 622027 828469],5, 3450013 6033 6026,2017-06-01,COCO,0.005535055350553505,5,COCO
382,[616225 622013 622027 734723 828469 849812 908778],7, 6027 6026,2017-06-01,COCO,0.005535055350553505,7,COCO
383,"[110899 244827 270220 271779 296486 314647 421137 427096 432305 464331
 573259 602580 616689 681522 739860 751640]",16, 451 12520039,2017-07-01,COCO,0.007380073800738007,16,COCO
384,"[138296 258366 314647 330295 335918 447294 453193 597096 622143 660059
 681522]",11, 2000 12520039,2017-07-01,COCO,0.007380073800738007,11,COCO
385,"[286391 349380 399087 428202 471775 505859 553832 578639 610249 616225
 715341 734723 828469 958765 964970]",15, 6033 6026,2017-07-01,COCO,0.007380073800738007,15,COCO
386,"[286391 565366 584447 610249 616225 734723 754685 849812 908778 913872
 964970]",11, 3450013 6026,2017-07-01,COCO,0.007380073800738007,11,COCO
387,[279525 286391 610249 616225 734723 964970 971894],7, 3450013 6033,2017-07-01,COCO,0.007380073800738007,7,COCO
388,[286391 610249 616225 734723 964970],5, 3450013 6033 6026,2017-07-01,COCO,0.007380073800738007,5,COCO
