,user_ids,support,itemsets,period,property_values,depth,size,SEX,itemset_name
0,"[102532, 102746, 105843, 106174, 107030, 111809, 111958, 113797, 114932, 115022, 115606, 120286, 120734, 121128, 121408, 126249, 126718, 127725, 130019, 132500, 132519, 136832, 137677, 141601, 141943, 142418, 144205, 144626, 146390, 147895, 148360, 149302, 149963, 152797, 158972, 159219, 162167, 162754, 165734, 168379, 168983, 170131, 170167, 171799, 172838, 173528, 177767, 188588, 191027, 191185, 191463, 192516, 194668, 197718, 205515, 208256, 216808, 221900, 223786, 224478, 225009, 226621, 235297, 236773, 238281, 242618, 245092, 248627, 252184, 252505, 254395, 255407, 258533, 263293, 271265, 273267, 274199, 276052, 278491, 278677, 280766, 280966, 281377, 282426, 291752, 292493, 295084, 295601, 295941, 296174, 297431, 297510, 298935, 300136, 302246, 304554, 308992, 309563, 312415, 313472, 315504, 316835, 318075, 320843, 325302, 329683, 332286, 335469, 338042, 339445, 341101, 341341, 344797, 346289, 349219, 350768, 355661, 355809, 356217, 357674, 357820, 357876, 364804, 371498, 372225, 373699, 373929, 377365, 378200, 380236, 383585, 384876, 385660, 386308, 396088, 397622, 399468, 400253, 401082, 401419, 402120, 404019, 408216, 409352, 410397, 410970, 416080, 416623, 419058, 419062, 419136, 422151, 422349, 425263, 426807, 427572, 428793, 430886, 434088, 437932, 444316, 447321, 449529, 451897, 456790, 458323, 460889, 463507, 463969, 468383, 470805, 473263, 474006, 474269, 476566, 477807, 477841, 482318, 483211, 485876, 486197, 488258, 492488, 494963, 495206, 495684, 499127, 499303, 499532, 499991, 500021, 502695, 503579, 509218, 510225, 510973, 512400, 515638, 518800, 519306, 523818, 524668, 527838, 528848, 529874, 531053, 535243, 537723, 538893, 542288, 544950, 544959, 546857, 550874, 551179, 554521, 560485, 560724, 561560, 561915, 562758, 562802, 567321, 569268, 574048, 575523, 578786, 580256, 584126, 591109, 593268, 594278, 600407, 602861, 609497, 610403, 610441, 612824, 613367, 618347, 637113, 662382, 672310, 688008, 711978, 731874, 739371, 760359, 779784, 781499, 794690, 824022, 825683, 827754, 833945, 834357, 841409, 844535, 844897, 846301, 847910, 852354, 870506, 872222, 873625, 875487, 880760, 881614, 881662, 881754, 882335, 899788, 900789, 900910, 901313, 904772, 918855, 918942, 932650, 933026, 935922, 955102, 965178, 967474, 967500, 969250, 974417, 988004, 990333, 994183, 997149, 999737, 999970, 1007022, 1016570, 1017619, 1019603, 1025065, 1027715, 1033381, 1033497, 1035277, 1037938, 1039714, 1042458, 1044608, 1062852, 1063343, 1070572, 1075480, 1079981, 1080706, 1081716, 1085236, 1085639, 1087105, 1099695, 1101837, 1135820, 1158216, 1160093, 1164229, 1165483, 1170642, 1174277, 1176435, 1177944, 1177989, 1178150, 1192948, 1198352, 1201029, 1203541, 1210145, 1215438, 1215757, 1215832, 1226863]",338, 4112,2019-01-02,M,0.0,338,M,['LAVAGE CLU']
1,"[101389, 105047, 109498, 111958, 112511, 113725, 115022, 115438, 120734, 126059, 126277, 128523, 131516, 132739, 134631, 136067, 139113, 142372, 147360, 151252, 156644, 171090, 177556, 177933, 183417, 188588, 193056, 195864, 197201, 197718, 200047, 205071, 209659, 211111, 220439, 229711, 229770, 236734, 239503, 249024, 260525, 261240, 261918, 264927, 266177, 269603, 277091, 281256, 283792, 287608, 288366, 288685, 291806, 293965, 295941, 298450, 299637, 300069, 305264, 305678, 305744, 306100, 306788, 307359, 312415, 317870, 318300, 324178, 325241, 327610, 335156, 338103, 340311, 340456, 346289, 350390, 350923, 352527, 355676, 356791, 359113, 361791, 362768, 363046, 365174, 369660, 370127, 380881, 382985, 384876, 390039, 394624, 394741, 400905, 406484, 408988, 410740, 414193, 419058, 422349, 430438, 435869, 442178, 443552, 444316, 447321, 450524, 452331, 453834, 454083, 455830, 465877, 470065, 478556, 479553, 490823, 495684, 498969, 504317, 508067, 510479, 520056, 521837, 522884, 526488, 530805, 539446, 539879, 540234, 540861, 541273, 545910, 547651, 553151, 557541, 563064, 563748, 563799, 565022, 591109, 591897, 592510, 593459, 600407, 604625, 606450, 607089, 609497, 623127, 624828, 656513, 666884, 668724, 692908, 703448, 705461, 736787, 775002, 784065, 806452, 808909, 819522, 827039, 834357, 836943, 841409, 842170, 864313, 873063, 875200, 885724, 888861, 896576, 897112, 908504, 925477, 951912, 957231, 966233, 966445, 985590, 991052, 994612, 995709, 1026225, 1027715, 1033378, 1033497, 1037190, 1039534, 1039714, 1044582, 1044608, 1056136, 1064563, 1067245, 1080244, 1086227, 1092742, 1107968, 1120037, 1120799, 1133555, 1150924, 1160814, 1166747, 1167570, 1199229, 1208418, 1212485, 1214543, 1224008, 1225800, 1228845, 1231035, 1239448]",216, 4126,2019-01-02,M,0.0,216,M,['RECHARGE LAVAGE']
2,"[111958, 115022, 120734, 188588, 197718, 295941, 312415, 346289, 384876, 419058, 422349, 444316, 447321, 495684, 591109, 600407, 609497, 834357, 841409, 1027715, 1033497, 1039714, 1044608]",23, 4126 4112,2019-01-02,M,0.0,23,M,"['RECHARGE LAVAGE', 'LAVAGE CLU']"
3,"[101392, 102917, 116566, 120734, 123949, 125615, 139416, 141177, 144205, 145974, 149886, 152033, 152266, 153850, 157047, 160433, 165324, 171799, 181027, 181964, 182238, 184841, 188551, 189419, 189637, 191747, 195200, 197039, 197939, 202124, 203487, 204301, 209608, 213322, 214303, 220829, 223220, 225819, 226924, 228856, 240151, 241558, 252704, 257663, 262086, 270927, 271256, 276634, 278491, 279979, 281256, 281971, 284573, 291564, 298742, 300473, 303696, 313472, 313776, 327994, 332068, 339445, 341341, 343312, 343449, 345301, 349622, 351013, 356160, 372225, 372638, 380944, 387373, 388801, 388999, 400788, 401848, 404281, 407237, 408597, 421796, 422151, 422458, 434088, 434444, 435091, 439087, 458921, 459345, 460550, 462924, 463550, 463969, 471461, 473077, 474879, 475803, 476702, 477692, 482699, 491523, 492488, 493937, 495325, 502556, 503187, 507197, 508101, 517784, 519137, 519261, 524668, 527677, 535243, 537872, 541286, 553151, 563868, 568859, 569912, 572123, 579182, 584471, 589526, 590237, 592647, 594666, 595081, 600624, 606450, 616278, 618347, 626163, 648052, 657021, 675569, 684785, 687176, 696493, 697825, 719359, 727800, 741484, 743419, 748989, 770844, 778017, 779663, 794690, 803876, 805459, 814206, 829256, 829305, 832235, 836821, 840183, 844897, 860385, 864534, 867567, 873625, 881662, 893132, 897112, 900910, 901313, 903300, 910334, 923982, 929267, 934224, 976383, 989279, 999970, 1015669, 1016624, 1019603, 1022740, 1037938, 1039714, 1047905, 1064162, 1067295, 1068315, 1075341, 1085236, 1095721, 1098547, 1100334, 1107636, 1110941, 1121072, 1124305, 1158947, 1160568, 1165483, 1170642, 1178842, 1193605, 1201029, 1201800, 1210145, 1221377, 1228097, 1228789, 1232358, 1242917]",208, 4125,2019-01-02,M,0.0,208,M,['RECHARGE LAVAGE TW - A']
4,"[120734, 144205, 171799, 278491, 313472, 339445, 341341, 372225, 422151, 434088, 463969, 492488, 524668, 535243, 618347, 794690, 844897, 873625, 881662, 900910, 901313, 999970, 1019603, 1037938, 1039714, 1085236, 1165483, 1170642, 1201029, 1210145]",30, 4125 4112,2019-01-02,M,0.0,30,M,"['RECHARGE LAVAGE TW - A', 'LAVAGE CLU']"
5,"[120734, 281256, 553151, 606450, 897112, 1039714]",6, 4125 4126,2019-01-02,M,0.0,6,M,"['RECHARGE LAVAGE TW - A', 'RECHARGE LAVAGE']"
6,"[103914, 107030, 108938, 111737, 113700, 114666, 127760, 127790, 130181, 132500, 133892, 141964, 149963, 154300, 156634, 174585, 178797, 185411, 187833, 191304, 191561, 199984, 203921, 224585, 226086, 235297, 235462, 244827, 251568, 265374, 266488, 267798, 270220, 289246, 292347, 313112, 324418, 326598, 330487, 345108, 353175, 365174, 367609, 368080, 373743, 375197, 376802, 381310, 385713, 389285, 395023, 403184, 403445, 423574, 427096, 427250, 445481, 449529, 459432, 463969, 464331, 469167, 470564, 485938, 505613, 519059, 523545, 524777, 528367, 552846, 555714, 567220, 574753, 574836, 579165, 588437, 598520, 602580, 603391, 604098, 607784, 610798, 612824, 615164, 616689, 624519, 673209, 681522, 733876, 734723, 738639, 739860, 746930, 751640, 764017, 764100, 787610, 822198, 825378, 895649, 903640, 957469, 998703, 1020488, 1038860, 1066889, 1095891, 1097548, 1099347, 1106966, 1109186, 1163691, 1166148, 1168767, 1171591, 1173625, 1175223, 1177879, 1180756, 1192664, 1196697, 1198352, 1202494, 1205093, 1205586, 1218364, 1221607, 1234374, 1236675, 1237802]",130, 163,2019-01-02,M,0.0,130,M,['product-451']
7,"[107030, 132500, 149963, 235297, 449529, 463969, 612824, 1198352]",8, 163 4112,2019-01-02,M,0.0,8,M,"['product-451', 'LAVAGE CLU']"
8,"[100194, 109054, 114666, 118478, 119805, 127790, 146208, 149963, 156634, 187833, 205109, 235297, 235462, 244827, 251568, 270220, 275782, 292347, 308992, 329014, 346289, 368080, 378200, 403445, 427096, 442885, 449529, 453193, 464331, 489993, 552846, 567220, 573477, 594666, 602580, 603391, 607784, 612824, 616689, 739860, 746930, 751640, 777319, 867539, 903640, 957469, 1045120, 1095891, 1163691, 1166148, 1167207, 1168767, 1171591, 1180756, 1196697, 1198352, 1205586, 1206265, 1214239, 1221607, 1237777]",61, 1538,2019-01-02,M,0.0,61,M,['RECHARGE CAFÉ CLUB 2\x80']
9,"[149963, 235297, 308992, 346289, 378200, 449529, 612824, 1198352]",8, 1538 4112,2019-01-02,M,0.0,8,M,"['RECHARGE CAFÉ CLUB 2\x80', 'LAVAGE CLU']"
